customer_id,tenure_months,monthly_spend,support_calls_90d,is_premium,region
1763,1,41.03,1,1,West
1764,36,42.46,0,0,South
1765,34,40.47,0,0,South
1766,56,85.91,1,0,South
1767,30,53.06,2,1,Midwest
1768,28,59.62,0,1,Northeast
1769,4,53.96,0,0,Northeast
1770,12,45.83,1,0,South
1771,20,56.47,2,0,Northeast
1772,23,96.87,1,1,West
1773,22,80.88,2,0,South
1774,24,47.21,3,0,Northeast
1775,46,69.71,1,0,South
1776,8,47.53,0,0,Northeast
1777,20,33.35,0,1,Midwest
1778,10,75.29,2,1,Northeast
1779,19,77.4,1,0,Northeast
1780,41,75.69,2,1,South
1781,3,52.95,4,1,South
1782,21,57.5,1,0,South
1783,2,71.25,1,0,Midwest
1784,57,65.87,5,0,South
1785,43,54.1,1,1,Northeast
1786,15,35.71,2,0,West
1787,12,61.71,0,0,West
1788,6,76.19,1,0,Midwest
1789,28,42.04,1,1,Midwest
1790,45,69.58,2,0,South
1791,35,64.97,0,1,Midwest
1792,52,71.25,3,1,South
1793,21,73.08,5,0,West
1794,17,49.58,2,0,Midwest
1795,29,35.75,6,0,South
1796,12,52.0,0,0,Midwest
1797,58,73.34,3,0,South
1798,11,51.87,2,0,South
1799,29,49.59,2,0,Midwest
1800,31,32.68,2,0,Midwest
1801,4,86.29,1,0,Northeast
1802,28,72.39,0,1,Northeast
1803,27,71.55,1,1,West
1804,16,74.52,2,0,South
1805,8,68.65,4,0,Midwest
1806,3,56.34,0,0,West
1807,1,57.54,0,0,South
1808,29,53.59,3,1,West
1809,6,99.52,0,0,Midwest
1810,57,68.34,3,1,South
1811,15,53.04,1,1,Northeast
1812,39,66.98,1,1,Midwest
1813,40,44.84,2,0,Northeast
1814,30,82.57,1,1,Northeast
1815,53,50.08,1,0,Midwest
1816,7,67.52,2,1,West
1817,14,75.99,3,1,South
1818,15,65.77,1,1,West
1819,8,61.42,2,0,Northeast
1820,18,60.16,3,1,Midwest
1821,19,59.15,2,0,Northeast
1822,46,51.35,1,0,South
1823,18,53.26,7,0,Midwest
1824,52,82.19,3,1,Northeast
1825,46,58.37,1,1,Northeast
1826,54,48.21,1,1,Northeast
1827,7,52.26,1,1,West
1828,59,76.51,1,1,Midwest
1829,37,70.13,1,0,Northeast
1830,58,68.4,1,0,Northeast
1831,21,56.14,2,0,Midwest
1832,57,68.6,2,1,West
1833,35,50.35,1,0,Midwest
1834,5,56.11,3,0,South
1835,25,74.55,1,0,South
1836,9,73.11,0,1,Northeast
1837,56,45.27,3,0,West
1838,18,47.17,0,0,Midwest
1839,14,61.63,1,0,Midwest
1840,33,85.89,2,1,Northeast
1841,26,31.27,0,1,West
1842,6,64.17,1,1,West
1843,49,39.36,0,0,Midwest
1844,50,50.49,2,0,West
1845,44,54.53,1,1,South
1846,37,53.69,2,0,South
1847,24,51.99,0,0,South
1848,32,60.11,2,0,Northeast
1849,31,51.97,4,1,Midwest
1850,10,38.06,1,1,Midwest
1851,5,71.7,2,0,Midwest
1852,15,71.29,4,1,Northeast
1853,27,72.65,0,0,South
1854,10,36.89,1,1,West
1855,7,64.48,2,1,South
1856,51,70.14,1,0,South
1857,23,44.53,0,0,West
1858,35,60.14,3,1,South
1859,31,58.26,0,0,South
1860,44,87.63,0,1,West
1861,44,88.87,0,1,West
1862,18,35.03,3,0,South
1863,51,97.41,1,1,South
1864,22,46.27,2,0,South
1865,50,74.71,1,1,Midwest
1866,24,74.56,4,0,South
1867,7,45.06,1,1,Northeast
1868,45,67.4,1,0,West
1869,2,58.39,2,1,South
1870,46,68.31,2,0,West
1871,3,63.46,1,1,West
1872,13,77.95,2,0,Northeast
1873,36,61.13,1,1,West
1874,56,57.48,3,0,South
1875,25,76.44,0,0,South
1876,8,68.71,2,0,Northeast
1877,14,70.98,1,1,South
1878,53,50.03,3,0,South
1879,43,44.32,2,1,Northeast
1880,6,51.48,2,1,Northeast
1881,23,50.69,1,0,South
1882,16,71.79,1,1,West
1883,11,74.64,2,1,West
1884,50,57.67,2,0,Midwest
1885,37,81.46,1,1,South
1886,11,80.53,3,1,South
1887,39,63.65,0,0,Northeast
1888,25,47.67,1,1,West
1889,4,83.63,1,0,West
1890,27,59.08,1,0,West
1891,11,61.89,3,1,South
1892,15,54.91,1,0,South
1893,52,46.65,1,0,West
1894,42,37.97,2,0,Northeast
1895,8,69.49,1,1,Midwest
1896,51,48.25,0,1,South
1897,34,105.89,2,1,Northeast
1898,52,43.71,0,0,West
1899,45,41.14,0,0,Northeast
1900,21,67.65,2,0,Northeast
1901,32,82.94,0,0,Northeast
1902,32,60.97,1,1,West
1903,43,68.58,1,0,Midwest
1904,15,32.35,4,1,West
1905,20,49.84,0,0,Midwest
1906,15,43.9,2,0,Northeast
1907,18,31.57,1,1,Northeast
1908,10,61.75,1,1,Northeast
1909,3,26.36,3,0,Midwest
1910,56,40.17,0,0,Northeast
1911,5,51.94,2,0,Northeast
1912,53,47.53,0,1,Northeast
1913,1,65.95,2,1,Northeast
1914,46,64.58,4,1,South
1915,20,73.41,3,1,West
1916,31,71.29,1,1,Midwest
1917,17,77.11,5,0,Northeast
1918,29,59.97,3,0,Midwest
1919,27,64.55,3,1,West
1920,32,67.67,0,0,Northeast
1921,24,62.12,1,0,Midwest
1922,32,54.04,2,1,Northeast
1923,49,55.01,0,1,Midwest
1924,26,47.74,0,0,Midwest
1925,22,66.32,1,1,Midwest
1926,8,58.59,1,1,Midwest
1927,22,50.05,1,0,Midwest
1928,8,50.07,0,0,Midwest
1929,11,41.84,2,1,Northeast
1930,57,74.68,1,0,Midwest
1931,6,61.18,2,1,Midwest
1932,29,47.06,4,0,Northeast
1933,50,72.13,3,0,Midwest
1934,57,51.59,0,0,West
1935,9,38.9,1,0,West
1936,10,75.32,1,1,Midwest
1937,22,51.94,1,0,South
1938,33,53.87,3,0,Northeast
1939,57,60.62,0,0,West
1940,13,77.14,1,1,South
1941,10,60.3,1,1,Midwest
1942,15,42.01,6,1,Midwest
1943,52,68.16,4,1,Midwest
1944,2,52.73,6,1,Midwest
1945,23,88.32,1,1,West
1946,8,59.98,1,1,West
1947,10,26.47,1,0,South
1948,55,65.36,3,1,West
1949,1,89.17,0,1,Midwest
1950,19,83.64,5,1,West
1951,55,87.46,3,1,West
1952,36,44.7,0,0,West
1953,5,73.68,1,0,Midwest
1954,28,49.17,2,1,West
1955,58,63.36,0,0,West
1956,24,40.91,2,1,Midwest
1957,32,50.33,1,1,Midwest
1958,32,49.86,3,0,West
1959,39,73.48,2,0,West
1960,12,72.01,1,1,Northeast
1961,50,64.15,2,0,South
1962,59,39.74,0,0,West
1963,9,55.33,1,0,Midwest
1964,49,48.81,2,1,Midwest
1965,49,73.05,1,0,Northeast
1966,44,77.67,4,0,Northeast
1967,22,75.85,5,0,Northeast
1968,28,48.67,2,1,West
1969,50,18.91,1,0,Midwest
1970,10,33.5,3,0,Midwest
1971,49,81.32,0,0,South
1972,55,53.98,1,1,Northeast
1973,41,48.74,3,0,Midwest
1974,21,84.64,3,0,South
1975,33,78.98,3,0,Midwest
1976,3,60.37,1,1,West
1977,55,55.6,1,0,Midwest
1978,21,58.02,2,0,South
1979,4,63.41,1,1,Midwest
1980,47,84.0,1,1,South
1981,39,66.34,2,1,South
1982,37,70.89,1,0,Midwest
1983,4,77.54,3,1,Northeast
1984,45,42.45,0,0,West
1985,38,71.32,3,1,Northeast
1986,47,55.58,2,0,West
1987,49,22.26,1,0,Midwest
1988,13,28.08,2,1,Northeast
1989,13,44.73,0,1,South
1990,55,67.97,2,0,Midwest
1991,32,61.71,2,0,Northeast
1992,26,62.77,2,1,West
1993,17,89.26,2,1,South
1994,38,40.96,2,0,South
1995,45,59.59,4,1,West
1996,1,64.57,2,1,Northeast
1997,33,48.96,2,0,Northeast
1998,59,60.42,1,0,West
1999,17,36.0,2,0,West
2000,17,81.15,1,0,West
